    u_long fm_append		Policy permitted appending to file
    u_long fm_appendonly	Policy required strict append

    // Btree stats:
    u_long bt_find_cnt		Btree lookups (find_assoc())
    u_long bt_insert_cnt	Btree inserts (create_assoc())
    u_long bt_remove_cnt	Btree removes (destroy_assoc())
    u_long bt_traverse_cnt	Btree traversals
    u_long bt_partial_traverse_cnt	Btree traversals starting below root
    u_long bt_restart_traverse_cnt	Restarted traversals
    u_long bt_posc		POSCs established
    u_long bt_scan_cnt		Btree scans started
    u_long bt_splits		Btree pages split (interior and leaf)
    u_long bt_leaf_splits	Btree leaf pages split
    u_long bt_cuts		Btree pages removed (interior and leaf)
    u_long bt_grows		Btree grew a level
    u_long bt_shrinks		Btree shrunk a level
    u_long bt_links		Btree links followed
    u_long bt_upgrade_fail_retry	Failure to upgrade a latch forced a retry
    u_long bt_clr_smo_traverse	Cleared SMO bits on traverse
    u_long bt_pcompress		Prefixes compressed
    u_long bt_plmax		Maximum prefix levels encountered
    u_long bt_update_cnt	Btree updates (update_assoc())

    // Sort 
    u_long sort_keycmp_cnt	Key-comparison callbacks
    u_long sort_lexindx_cnt	Lexify index key callbacks
    u_long sort_getinfo_cnt	Create-sort-key callbacks
    u_long sort_mof_cnt		Marshal-object callbacks
    u_long sort_umof_cnt	Unmarshal-object callbacks
    u_long sort_memcpy_cnt	Memcpys
    u_long sort_memcpy_bytes	Bytes copied in memcpy
    u_long sort_keycpy_cnt	Keycopies (part of memcpy_cnt)
    u_long sort_mallocs		Allocations
    u_long sort_malloc_bytes	Bytes allocated total
    u_long sort_malloc_hiwat	Max allocated at any one time
    u_long sort_malloc_max	Largest chunk allocated
    u_long sort_malloc_curr	Amt presently allocated
    u_long sort_tmpfile_cnt 	Records written to temp files
    u_long sort_tmpfile_bytes 	Bytes written to temp files
    u_long sort_duplicates 	Duplicate records eliminated
    u_long sort_page_fixes 	Orig slotted pages fixed by sort for read
    u_long sort_page_fixes_2 	Tmp file slotted pages fixed by sort for read
    u_long sort_lg_page_fixes 	Large obj pages explicitly fixed by sort
    u_long sort_rec_pins 	Recs explicitly pinned by sort
    u_long sort_files_created 	Files created by sort
    u_long sort_recs_created 	Final records created by sort
    u_long sort_rec_bytes       Bytes in final records
    u_long sort_runs 		Runs merged
    u_long sort_run_size 	Pages of input recs per run
    u_long sort_phases 		Polyphase phases
    u_long sort_ntapes 		Number of pseudo-tapes used by sort

    // Page operation counts
    u_long page_fix_cnt		Times pages were fixed in the buffer pool
    u_long page_refix_cnt	Times pages were refixed (cheaper than fix)
    u_long page_unfix_cnt	Times pages were unfixed
    u_long page_alloc_cnt	Pages allocated
    u_long page_dealloc_cnt	Pages deallocated

    // Specific pages alloc/dealloc counts
    u_long page_btree_alloc	       Number of index pages alloced
    u_long page_file_alloc	       Number of file pages alloced
    u_long page_file_mrbt_alloc	       Number of file pages alloced by plp-leaf & plp-part
    u_long page_btree_dealloc	       Number of index pages dealloced
    u_long page_file_dealloc	       Number of file pages dealloced
    u_long page_file_mrbt_dealloc      Number of file pages dealloced by plp-leaf & plp-part
    
    // Extent operation counts
    u_long ext_lookup_hits	Hits in extent lookups in cache 
    u_long ext_lookup_misses	Misses in extent lookups in cache 
    u_long alloc_page_in_ext	Extent searches for free pages
    u_long extent_lsearch	Linear searches through file looking for space

    // Transaction-related stats
    u_long begin_xct_cnt	Transactions started
    u_long commit_xct_cnt	Transactions committed
    u_long abort_xct_cnt	Transactions aborted
    u_long log_warn_abort_cnt	Transactions aborted due to log space warning
    u_long prepare_xct_cnt	Transactions prepared
    u_long rollback_savept_cnt	Rollbacks to savepoints (not incl aborts)

	// Thread/xct/log/mutex-related stats
    u_long mpl_attach_cnt	Times a thread was not the only one attaching to a transaction
    u_long anchors		Log Anchors grabbed
    u_long compensate_in_log	Compensations written in log buffer
    u_long compensate_in_xct	Compensations written in xct log buffer
    u_long compensate_records	Compensations written as own log record 
    u_long compensate_skipped	Compensations would be a no-op
    u_long log_switches		Times log turned off
    u_long await_1thread_log	Times blocked on 1thread mutex for xct-log (mcs_lock only)
    u_long acquire_1thread_log	Times acquired 1thread mutex for xct-log
    u_long get_logbuf	        Times acquired log buf for xct
    u_long await_1thread_xct	Times blocked on 1thread mutex for xct (mcs_lock only)
    u_long await_vol_monitor	Times couldn't grab volume mutex immediately (mcs_lock only)
    u_long need_vol_lock_r	    Times needed vol lock for read
    u_long need_vol_lock_w	    Times needed vol lock for write
    u_long await_vol_lock_r	    Times waited for vol lock for read
    u_long await_vol_lock_w	    Times waited for vol lock for write
    u_long await_vol_lock_r_pct	    Percent of request for vol read lock awaited
    u_long await_vol_lock_w_pct	    Percent of request for vol write lock awaited

    u_long s_prepared		Externally coordinated prepares

	//
    // Lock manager related stats
	//
    u_long lock_query_cnt       High-level query for lock information
    u_long unlock_request_cnt	High-level unlock requests
    u_long lock_request_cnt 	High-level lock requests
    u_long lock_acquire_cnt	Acquires to satisfy high-level requests
    u_long lock_head_t_cnt	Locks heads put in table for chains of requests
    u_long lock_await_alt_cnt	Transaction had a waiting thread in the lock manager and had to wait on alternate resource
    u_long lock_extraneous_req_cnt Extraneous requests (already granted)
    u_long lock_conversion_cnt  Requests requiring conversion

	// Lock cache
    u_long lock_cache_hit_cnt   Hits on lock cache (avoid acquires)
    u_long lock_request_t_cnt	Lock request structures chained off lock heads

	// Lock escalation
    u_long lock_esc_to_page	Number of escalations to page level
    u_long lock_esc_to_store	Number of escalations to store level
    u_long lock_esc_to_volume	Number of escalations to volume level

	// Lock types acquired
    u_long lk_vol_acq		Volume locks acquired
    u_long lk_store_acq		Store locks acquired
    u_long lk_page_acq		Page locks acquired
    u_long lk_kvl_acq		Key-value locks acquired
    u_long lk_rec_acq		Record locks acquired
    u_long lk_ext_acq		Extent locks acquired
    u_long lk_user1_acq		User1 locks acquired
    u_long lk_user2_acq		User2 locks acquired
    u_long lk_user3_acq		User3 locks acquired
    u_long lk_user4_acq		User4 locks acquired

	// Lock types that had to wait
    u_long lock_wait_cnt	Lock acquires that waited in smthread_block
    u_long lock_block_cnt	Times lock acquire called smthread_block
    u_long lk_vol_wait		Volume locks waited
    u_long lk_store_wait		Store locks waited
    u_long lk_page_wait		Page locks waited
    u_long lk_kvl_wait		Key-value locks waited
    u_long lk_rec_wait		Record locks waited
    u_long lk_ext_wait		Extent locks waited
    u_long lk_user1_wait		User1 locks waited
    u_long lk_user2_wait		User2 locks waited
    u_long lk_user3_wait		User3 locks waited
    u_long lk_user4_wait		User4 locks waited

    u_long sli_requested		requests made (including implicit)
    u_long sli_acquired			requests processed by lock_core
    u_long sli_upgrades			requests to upgrade a lock
    u_long sli_eligible			locks we could inherit if we want
    u_long sli_inherited		locks we did inherit
    u_long sli_used			inherited locks the next xct used
    u_long sli_too_weak			inherited but had to upgrade anyway
    u_long sli_found_late		inherited but not in cache
    u_long sli_purged			inherited but discarded (unused)
    u_long sli_invalidated		inherited but invalidated by another xct
    u_long sli_kept			not used but re-inherited anyway
    u_long sli_evicted			abandoned because it left cache
    u_long sli_no_parent		abandoned because its parent was missing
    u_long sli_waited_on		abandoned because another xct was waiting

    // directory-related stats
    u_long dir_cache_hit		Hits to the directory cache
    u_long dir_cache_miss		Probes to the directory store
    u_long dir_cache_inherit		A miss prevented by inheritance
    u_long dir_cache_stale		Miss due to a stale cache entry
};

